word,phonetic,meaning,,
pink,[piŋk],粉红色；粉红的,,
brown,[braun],褐色，棕色,,
chocolate,[‘tʃɔkəlit],深褐色,,
camel,[‘kæməl],驼色的,,
green,[gri:n],绿色；绿色的,,
blue,[blu:],蓝色；蓝色的,,
red,[red],红色；红色的,,
purple,[‘pə:pl],紫色的,,
violet,[‘vaiələt],紫罗兰色的,,
white,[wait],白色；白色的,,
ivory,[‘aivəri],乳白色的,,
gray,[grei],灰色；灰色的,,
scarlet,[‘ska:lət],猩红色,,
golden,[‘gəuldən],金色的,,
orange,[‘ɔrindʒ],橙色的,,
silver,[‘silvə],银白色,,
yellow,[‘jeləu],黄色,,
family,[‘fæmili],家庭，亲属,,
marriage,[‘mæridʒ],结婚,,
couple,[‘kʌpl],夫妇，夫妻,,
parent,[‘pεərənt],父母,,
single,[‘siŋgl],单身的,,
male,[meil],男的,,
female,[‘fi:meil],女的,,
husband,[‘hʌzbənd],丈夫,,
father,[‘fa:ðə],父亲,,
foster,[‘fɔstə],领养的,,
mother,[‘mʌðə],母亲,,
wife,[waif],妻子,,
son,[sʌn],儿子,,
grandson,[grændsʌn],孙子,,
daughter,[‘dɔ:tə],女儿,,
child,[tʃaild],孩子，儿童,,
heir,[εə],继承人,,
brother,[‘brʌðə],兄弟,,
sister,[‘sistə],姐妹,,
twin,[twin],双胞胎的,,
grandfather,[‘grændfa:ðə],祖父,,
grandmother,[grændmʌðə],祖母,,
granny,[‘græni],奶奶；外婆,,
grandma,[‘grændma:],奶奶,,
grandad,['grændæd],爷爷,,
grandpa,[‘grændpa:],爷爷,,
uncle,[‘ʌŋkl],叔叔，伯父,,
aunt,[a:nt],阿姨，舅妈，姑妈,,
nephew,[‘nefju:],侄子，外甥,,
niece,[ni:s],侄女，外甥女,,
cousin,[‘kʌzən],堂兄弟姐妹,,
school,[sku:l],学校,,
university,[ju:ni’və:səti],大学,,
college,[‘kɔlidʒ],学院,,
institute,[‘institjut],学会，协会；学院,,
hospital,[‘hɔspitəl],医院,,
clinic,[‘klinik],诊所,,
shop,[ʃɔp],商店（英）,,
store,[stɔ:],商店（美）,,
bookshop,[‘bukʃɔp],书店,,
bookstore,[‘bukstɔ:],书店,,
market,[‘ma:kit],市场，集市,,
supermarket,[‘sju:pəma:kit],超市,,
hotel,[həu’tel],旅馆，客栈,,
restaurant,[‘restərɔnt],餐厅,,
bar,[ba:],酒吧,,
cafe,[‘kæfei],咖啡馆,,
bank,[bæŋk],银行,,
court,[kɔ:t],法院,,
port,[pɔ:t],港口,,
library,[‘laibrəri],图书馆,,
airport,[‘εəpɔ:t],飞机场,,
church,[tʃə:tʃ],教堂,,
kindergarten,[‘kindəga:tən],幼儿园,,
museum,[mju:’ziəm],博物馆,,
station,[‘steiʃən],车站,,
cinema,[‘sinəmə],电影院,,
theater,[‘θiətə],剧院，戏院,,
club,[klʌb],俱乐部,,
gym,[dʒim],体育馆，健身房,,
park,[pa:k],公园，停车场,,
zoo,[zu:],动物园,,
post office,['pəust'ɔfis],邮局,,
tomato,[tə’ma:təu],西红柿,,
asparagus,[ə’spærəgəs],芦笋,,
cucumber,[‘kju:kʌmbə],黄瓜,,
eggplant,['egpla:nt],茄子,,
bean,[bi:n],豆 菜豆,,
beetroot,[‘bi:t ru:t],甜菜根,,
potato,[pə’teitəu],马铃薯,,
carrot,[‘kærət],胡萝卜,,
cauliflower,['kɔli flauə],花菜,,
pumpkin,[‘pʌmpkin],南瓜,,
cabbage,[‘kæbidʒ],卷心菜,,
chilli,[‘tʃili],红辣椒,,
capsicum,[‘kæpsikəm],辣椒,,
garlic,[‘ga:lik],蒜,,
fennel,[‘fenl],茴香,,
melon,[‘melən],香瓜 甜瓜,,
celery,[‘seləri],芹菜,,
onion,[‘ʌnjən],葱,,
leek,[li:k],韭菜,,
radish,[‘rædiʃ],萝卜,,
mushroom,[‘mʌʃru:m],蘑菇,,
lettuce,[‘letis],莴苣 生菜,,
pea,[pi:],豌豆,,
spinach,['spinidʒ -itʃ],菠菜,,
dash,[dæʃ],短跑（美）,,
race,[reis],赛跑,,
high jump,[],跳高,,
long jump,[],跳远,,
throwing,['θrəuiŋ],投掷,,
walk,[wɔ:k],竞走,,
football,[‘fut bɔ:l],足球（美式橄榄球）,,
basketball,[‘ba:skitbɔ:l],篮球,,
volleyball,[‘vɔlibɔ:l],排球,,
badminton,[‘bædmintən],羽毛球,,
tennis,[‘tenis],网球,,
table tennis,[],乒乓球,,
baseball,[‘beisbɔ:l],棒球,,
wrestling,[‘resliŋ],摔跤,,
boxing,[‘bɔksiŋ],拳击,,
soccer,[‘sɔkə],足球,,
chess,[tʃes],国际象棋,,
bridge,[bridʒ],桥牌,,
marathon,[mærəθɔn],马拉松,,
pole vault,['pəulvɔ:lt],撑竿跳,,
shot put,[],推铅球,,
discus,[‘diskəs],铁饼,,
hammer,[‘hæmə],链球,,
javelin,[‘dʒævlin],标枪,,
gymnastics,[dʒim’næstiks],体操,,
horizontal bar,[],单杠,,
parallel bars,[],双杠,,
rings,[riŋz],吊环,,
weight-lifting,['weit liftiŋ],举重,,
judo,[‘dʒu:dəu],柔道,,
fencing,[‘fensiŋ],击剑,,
skiing,[‘ski:iŋ],滑雪,,
skating,[‘skeitiŋ],滑,,
figure skating,[],花样滑冰,,
bobsleigh,[‘bɔbslei],雪橇,,
handball,[‘hændbɔ:l],手球,,
hockey,[‘hɔki],曲棍球,,
golf,[gɔlf],高尔夫球,,
cricket,[‘krikit],板球,,
ice hockey,[],冰球,,
swim,[swim],游泳,,
breaststroke,['breststrəuk],蛙泳,,
backstroke,[bækstrəuk],仰泳,,
freestyle,['fri:stail],自由泳,,
diving,[‘daiviŋ],跳水,,
polo,['pəuləu],马球 水球,,
water polo,[],水球,,
rowing,[‘rəuiŋ],划船 赛艇,,
canoe,[kə’nu:],独木舟,,
sailing,[‘seiliŋ],帆船运动,,
rally,[‘ræli],汽车拉力赛,,
apple,[‘æpl],苹果,,
pear,[pεə],梨,,
apricot,[‘eiprikɔt],杏,,
peach,[pi:tʃ],桃,,
grape,[greip],葡萄,,
banana,[bə’na:nə],香蕉,,
pineapple,[‘pain æpl],菠萝,,
plum,[plʌm],李子,,
watermelon,['wɔ:təmelə],西瓜,,
orange,[‘ɔrindʒ],橙 桔子,,
lemon,[‘lemən],柠檬,,
mango,[‘mæŋgəu],芒果,,
strawberry,[‘strɔ:bəri],草莓,,
loquat,[‘ləukwɔt],枇杷,,
mulberry,[‘mʌlbəri],桑椹,,
cherry,[‘tʃeri],樱桃,,
pomegranate,[‘pɔmgrænit],石榴,,
fig,[fig],无花果,,
persimmon,[pə’simən],柿子,,
walnut,['wɔ:lnʌt -nət],核桃,,
hazelnut,[‘heizəlnʌt],榛子,,
peanut,[‘pi:nʌt],花生,,
date,[‘deit],枣,,
chestnut,[‘tʃesnʌt],粟子,,
coconut,[‘kəukənʌt],椰子,,
guava,[‘gwa:və],番石榴,,
sugarcane,[‘ʃugə kein],甘蔗,,
meat,[mi:t],肉,,
beef,[bi:f],牛肉,,
veal,[vi:l],小牛肉,,
lamb,[læm],羔羊肉,,
mutton,[‘mʌtən],羊肉,,
sirloin,[‘sə:lɔin],牛里脊肉,,
steak,[steik],牛排,,
chop,[tʃɔp],排骨,,
cutlet,[‘kʌtlit],肉条,,
stew,[stju: stu:],焖 炖肉,,
roast,[rəust],烤肉,,
pork,[pɔ:k],猪肉,,
ham,[hæm],火腿,,
bacon,[beikən],培根 熏肉,,
sausage,[sɔsidʒ],香肠 腊肠,,
chicken,[‘tʃikin],鸡肉,,
turkey,[‘tə:ki],火鸡,,
duck,[dʌk],鸭,,
fish,[fiʃ],鱼,,
broth,[brɔθ],肉汤,,
ambulance,[‘æmbjuləns],救护车,,
bike,[baik],自行车（口语）,,
bicycle,[‘baisikl],自行车,,
motorcycle,[‘məutə saikl],摩托车,,
cart,[ka:t],二轮马车,,
carriage,[‘kæridʒ],四轮马车,,
car,[ka:],小汽车,,
jeep,[dʒi:p],吉普车,,
tractor,[‘træktə],拖拉机,,
lorry,[‘lɔ:ri],重型卡车,,
truck,[trʌk],卡车,,
bus,[bʌs],公共汽车,,
coach,[kəutʃ],四轮大马车,,
van,[væn],厢式货车,,
taxi,[‘tæksi],出租车,,
subway,[‘sʌbwei],地铁,,
railway,[‘reilwei],铁路,,
train,[trein],火车,,
locomotive,[‘ləukə məutiv],火车头 机车,,
express,[ik’spres],快客列车 快车,,
boat,[bəut],小船,,
ship,[ʃip],船,,
yacht,[jɔt],游艇,,
vessel,[‘vesəl],大船,,
warship,[‘wɔ:ʃip],军舰 战船,,
aeroplane,[‘εərəplein],飞机,,
plane,[plein],飞机,,
aircraft,[‘εəkra:ft],飞机,,
airplane,[‘εəplein],飞机,,
jet,[dʒet],喷气式飞机,,
spaceship,[speisʃip],宇宙飞船,,
space shuttle,[spies 'ʃʌtl],航天飞机,,
helicopter,[‘helikɔptə],直升飞机,,
season,['si:zən],四季,,
meridiem,[mə'ridi:əm],正午,,
A.M.,[],上午,,
morning,[],上午,,
P.M.,[],下午,,
afternoon,[],下午,,
spring,[spriŋ],春天,,
summer,['sʌmə],夏天,,
fall,[fɔ:l],秋天,,
winter,['wintə],冬天,,
yesterday,['jestədi -dei],昨天,,
tomorrow,[tə'mɔrəu],明天,,
Monday,['mʌndi],周一,,
Tuesday,['tju:zdi -dei],周二,,
Wednesday,['wenzdi -dei],周三,,
Thursday,['θə:zdi -dei],周四,,
Friday,['fraidi],周五,,
Saturday,['sætədi -dei],周六,,
Sunday,['sʌndei],星期天,,
weekend,[wi:k'end],周末,,
January,['dʒænjuəri],一月,,
February,['februəri],二月,,
March,[ma:tʃ],三月,,
April,['eiprəl],四月,,
May,[mei],五月,,
June,[dʒu:n],六月,,
July,[dʒu:'lai],七月,,
August,[ɔ:'gʌst],八月,,
September,[sep'tembə],九月,,
October,[ɔk'təubə],十月,,
November,[nəu'vembə],十一月,,
December,[di'sembə],十二月,,
nutrition,[nju:’triʃən],营养,,
appetite,[‘æpitait],胃口,,
hunger,[‘hʌŋgə],饥饿,,
thirst,[θə:st],口渴,,
hungry,[‘hʌŋgri],饥饿的,,
thirsty,[‘θə:sti],口渴的,,
gluttony,[‘glʌtəni],暴食,,
greed,[gri:d],贪嘴,,
overfeeding,[],吃得过多,,
diet,[‘daiət],食谱,,
banquet,[‘bæŋkwit],宴会,,
breakfast,[‘brekfəst],早餐,,
lunch,[lʌntʃ],午餐,,
dinner,[‘dinə],正餐,,
supper,[‘sʌpə],晚饭,,
Soup,[su:p],汤,,
entree,[‘ɔntrei],正菜,,
dessert,[di’zə:t],甜点,,
snack,[snæk],点心小吃,,
can,[kæn],罐头,,
tin,[tin],听 罐头,,
fruit,[fru:t],水果,,
vegetable,[‘vedʒitəbl],蔬菜,,
beancurd,['bi:nkə:d],豆腐,,
crisp,[krisp],炸土豆片,,
chips,[tʃips],炸薯条,,
milk,[milk],奶,,
egg,[eg],蛋,,
spice,[spais],调料,,
salt,[sɔ:lt],盐,,
vinegar,[‘vinigə],醋,,
sauce,[sɔ:s],酱油,,
oil,[ɔil],油,,
salad,['sæləd],色拉,,
salad oil,[],色拉油,,
pepper,[‘pepə],辣椒 胡椒,,
mustard,[‘mʌstəd],芥末,,
clove,[kləuv],丁香,,
cheese,[tʃi:z],奶酪,,
butter,[‘bʌtə],奶油,,
noodle,[‘nu:dl],面条,,
rice,[rais],米饭,,
loaf,[ləuf],长面包,,
biscuit,[‘biskit],饼干 小甜品,,
cracker,['krækə],饼干（美）,,
Pizza,['pi:tsə],比萨饼,,
bread,[bred],面包,,
crust,[krʌst],面包皮,,
cake,[keik],蛋糕,,
cookie,[‘kuki],甜饼干 曲奇饼,,
mooncake,[‘mu:nkeik],月饼,,
pie,[pai],馅饼,,
hamburg,[hæmbə:g],汉堡包,,
pancake,['pænkeik],薄煎饼,,
sandwich,['sænwidʒ],三明治,,
meteorology,mi:tiə'rɔlədʒi],气象学,,
atmosphere,[ætmə sfiə],大气,,
climate,[‘klaimit],气候,,
weather,[‘weðə],天气,,
fine,[fain],晴天,,
sunny,[‘sʌni],晴朗的,,
rainy,[‘reini],下雨的,,
dull,[dʌl],阴天的 多云的,,
windy,[‘windi],刮风的,,
temperature,[‘tempəritʃə],气温 温度,,
season,[‘si:zən],季节 四季,,
spring,[spriŋ],春天,,
summer,[‘sʌmə],夏天,,
autumn,[‘ɔ:təm],秋天,,
fall,[fɔ:l],（美）秋天 秋季,,
winter,[‘wintə],冬天 冬季,,
frost,[frɔst],霜,,
hail,[heil],冰雹,,
snow,[snəu],雪,,
thunder,[‘θʌndə],雷,,
wind,[wind],风,,
mist,[mist],薄雾,,
cloud,[klaud],云 阴云,,
haze,[heiz],阴霾 薄雾,,
rain,[rein],雨,,
downpəur,[‘daunpɔ:],暴雨,,
shower,[‘ʃauə],阵雨,,
storm,[stɔ:m],暴风雨 风暴,,
lightning,[‘laitniŋ],闪电,,
hurricane,[‘hʌrikən],暴风,,
cyclone,[‘saikləun],旋风,,
typhoon,[tai’fu:n],台风,,
tornado,[tɔ:’neidəu],龙卷风,,
gale,[geil],季节风 大风,,
breeze,[bri:z],微风,,
monsoon,[mɔn'su:n],季风,,
fog,[fɔg],浓雾,,
dew,[dju: du:],露水,,
humidity,[hju:’midəti],潮湿,,
freeze,[fri:z],冰冻,,
drought,[draut],干旱,,
rainbow,[‘reinbəu],彩虹,,
flood,[flʌd],洪水,,
tide,[taid],潮汐 潮水,,
earthquake,[ə:θkweik],地震,,
sunlight,[‘sʌnlait],阳光 日光,,
sunshine,[‘sʌnʃain],阳光,,
tea,[ti:],茶,,
coffee,['kɔfi],咖啡,,
juice,[dʒu:s],果汁,,
wine,[wain],葡萄酒,,
beverage,['bevəridʒ],饮料,,
drink,[driŋk],酒 饮料,,
mineral water,['minərəl 'wɔ:tə],矿泉水,,
lemonade,[lemə’neid],柠檬水,,
beer,[biə],啤酒,,
claret,[‘klærət],红葡萄酒,,
cider,[‘saidə],苹果酒,,
champagne,[ʃæmpein],香槟酒,,
cocktail,[‘kɔk teil],鸡尾酒,,
vodka,[‘vɔdkə],伏特加,,
whisky,[‘wiski],威士忌,,
brandy,[‘brændi],白兰地,,
martini,[ma:’ti:ni],马提尼酒,,
menu,[‘menju:],菜单菜谱,,
bowl,[bəul],碗,,
table,[‘teibl],餐桌,,
tablecloth,[‘teiblklɔθ],桌布,,
napkin,[‘næpkin],餐巾,,
cutlery,[‘kʌtləri],餐具,,
fork,[fɔ:k],叉,,
spoon,[spu:n],匙 勺子,,
teaspoon,[‘ti:spu:n],茶匙,,
ladle,[‘leidl],长柄勺,,
knife,[naif],刀,,
glass,[gla:s],玻璃杯,,
bottle,[‘bɔtl],瓶子,,
cup,[kʌp],杯子,,
saucer,[‘sɔ:sə],茶碟 咖啡碟,,
teapot,[‘ti:pɔt],茶壶,,
tray,[trei],托盘,,
coffeepot,[],咖啡壶,,
clothes,[kləuðz],衣服 服装,,
clothing,['kləuðiŋ],服装,,
suit,[sju:t su:t],男西装男外衣,,
dress,[dres],女装 连衣裙,,
uniform,['ju:nifɔ:m],制服,,
coat,[kəut],外套,,
jacket,['dʒækit],夹克 短上衣,,
pocket,['pɔkit],衣袋 口袋,,
sleeve,[sli:v],袖子 衣袖,,
shirt,[ʃə:t],衬衫 内衣,,
sweater,['swetə],毛衣 运动衫,,
trousers,['trauzəz],裤子,,
belt,[belt],腰带,,
skirt,[skə:t],裙子,,
handkerchief,['hæŋkətʃif],手帕,,
shoe,[ʃu:],鞋,,
sole,[səul],鞋底,,
heel,[hi:l],鞋后跟,,
boot,[bu:t],靴子,,
glove,[glʌv],手套,,
tie,[tai],领带,,
cotton,['kɔtən],棉花,,
ring,[riŋ],戒指,,
necklace,[’neklis],项链,,
perfume,[pə’fju:m],香水,,
purse,[pə:s],手提包 钱包,,
muffler,[’mʌflə],围巾,,
jeans,[dʒi:nz],牛仔裤,,
shorts,[ʃɔ:ts],短裤 内裤,,
sandal,['sædəl],凉鞋 便鞋,,
vest,[vest],背心 汗衫,,
sneaker,['sni:kə],运动鞋,,
pants,[pænts],裤子 短裤,,
bra,[bra:],乳罩,,
stocking,[’stɔkiŋ],长筒袜,,
sock,[sɔk],短袜 袜子,,
apron,[’eiprən],围裙,,
slipper,[’slipə],拖鞋,,
earring,[’iəriŋ],耳环 耳饰,,
lipstick,[’lipstik],口红 唇膏,,
tissue,['tiʃju: -sju:],纸巾,,
raincoat,[’reinkəut],雨衣,,
button,[’bʌtən],纽扣,,
collar,[’kɔlə],衣领 领子,,
wallet,[’wɔlit],钱包 皮夹,,
blouse,[blauz],女衬衫,,
head,[hed],头,,
hair,[hεə],头发,,
face,[feis],脸,,
cheek,[tʃi:k],脸颊,,
ear,[iə],耳朵,,
eye,[ai],眼睛,,
lid,[lid],眼睑,,
nose,[nəuz],鼻子,,
mouth,[mauθ],嘴,,
lip,[lip],嘴唇,,
throat,[θrəut],咽喉 嗓子,,
tonsil,[’tɔnsil],扁桃体,,
tooth,[tu:θ],牙齿,,
denture,[’dentʃə],假齿,,
gum,[gʌm],牙龈,,
tongue,[tʌŋ],舌头,,
neck,[nek],脖子,,
skull,[skʌl],颅骨 头盖骨,,
brain,[brein],脑,,
chin,[tʃin],下巴,,
forehead,[’fɔrid],前额,,
temple,[’templ],太阳穴,,
mustache,[mə'stɑ:ʃ 'mʌstæʃ],胡子,,
beard,[biəd],山羊胡 胡须,,
whisker,[’hwiskə],络腮胡,,
sidebums,[],鬓角,,
baldhead,['bɔ:ldhed],秃头,,
wrinkle,[’riŋkl],皱纹,,
mole,[məul],痣,,
freckle,[’frekl],雀斑,,
dimple,[’dimpl],酒涡,,
pimple,[’pimpl],粉刺 丘疹,,
chest,[tʃest],胸部,,
navel,[’neivəl],肚脐,,
abdomen,[æb'dəumen],腹部,,
shoulder,[’ʃəuldə],肩膀,,
back,[bæk],背部 手背,,
waist,[weist],腰 腰部,,
hip,[hip],臀部,,
buttock,[’bʌtək],屁股,,
finger,['fiŋgə],手指,,
thumb,[θʌm],大拇指,,
forefinger,[’fɔ: fiŋgə],食指,,
middle finger,[],中指,,
third finger,[],无名指,,
little finger,[],小指,,
palm,[pa:m],手掌,,
nail,[neil],指甲,,
fist,[fist],拳头,,
knuckle,[’nʌkl],指关节,,
wrist,[rist],手腕 腕关节,,
elbow,[’elbəu],肘部,,
armpit,[’ɑ:mpit],腋下,,
thigh,[θai],大腿,,
kneecap,[‘ni:kæp],膝盖骨,,
knee,[ni:],膝盖 膝,,
shank,[ʃæŋk],小腿,,
calf,[ka:f kæf],小腿肚,,
foot,[fut],脚,,
instep,[’instep],脚背,,
toe,[təu],脚趾 足尖,,
ankle,[’æŋkl],踝 踝关节,,
heel,[hi:l],脚后跟 鞋后跟,,
sole,[səul],脚底 鞋底,,
arch,[a:tʃ],脚掌心 足弓,,
comb,[kəum],梳子,,
glass,[gla:s glæs],玻璃杯,,
umbrella,[ʌm’brelə],雨伞,,
bag,[bæg],袋子 包,,
handbag,[hændbæg],手提包,,
handkerchief,[‘hæŋkətʃif],手帕 头巾 围巾,,
purse,[pə:s],钱包,,
wallet,[‘wɔlit],钱包 皮夹,,
watch,[wɔtʃ],手表,,
match,[mætʃ],火柴,,
chair,[tʃεə],椅子,,
armchair,[a:m'tʃεə 'a:m-],扶手椅,,
bench,[bentʃ],长椅子 长凳,,
rug,[rʌg],小地毯 地毯,,
carpet,[‘ka:pit],地毯,,
desk,[desk],书桌 办公桌,,
fan,[fæn],风扇,,
furniture,[‘fə:nitʃə],家具,,
bed,[bed],床,,
bedclothes,['bedkləuðz],铺盖 床上用品,,
blanket,[‘blæŋkit],毛毯 毯子,,
pillow,[‘piləu],枕头,,
quilt,[kwilt],棉被 被子,,
sheet,[ʃi:t],床单,,
mat,[mæt],席子,,
cushion,[‘kuʃən],垫子,,
curtain,[‘kə:tən],窗帘 帘子,,
suitcase,[‘sju:tkeis],手提箱 衣箱,,
cupboard,[‘kʌbəd],碗柜 橱柜,,
drawer,[drɔ:],抽屉,,
stool,[stu:l],凳子,,
clock,[klɔk],时钟,,
light,[‘lait],灯,,
lamp,[læmp],灯,,
needle,[‘ni:dl],针,,
thread,[θred],线,,
bathroom,[‘ba:θrum],浴室 厕所,,
mirror,[‘mirə],镜子,,
soap,[səup],肥皂,,
towel,[‘tauəl],毛巾 手巾,,
lavatory,[‘lævətəri],洗脸盆 厕所,,
toothpaste,[‘tu:θpeist],牙膏,,
closet,[‘klɔzit],壁橱,,
screen,[skri:n],屏风 屏幕,,
shelf,[ʃelf],架子 搁板,,
rack,[ræk],行李架,,
toilet,[‘tɔilit],卫生间 厕所,,
tap,[tæp],水龙头,,
bath,[ba:θ],浴缸 浴盆,,
sponge,[spʌndʒ],海绵,,
thermometer,[θə’mɔmitə],温度计 体温计,,
bulb,[bʌlb],灯泡,,
switch,[switʃ],开关,,
plug,[plʌg],插头,,
telephone,[‘telifəun],电话,,
hook,[huk],挂钩 衣钩,,
toothbrush,[‘tu:θbrʌʃ],牙刷,,
perfume,[pə’fju:m],香水,,
torch,[tɔ:tʃ],手电筒 火把,,
battery,[‘bætəri],电池,,
lock,[lɔk],锁,,
trunk,[trʌŋk],大衣箱 车后行李箱（美）,,
antique,[æn’ti:k],古玩 古董,,
cradle,[‘kreidl],摇篮,,
television,[‘teli viʒən],电视机,,
radio,[‘reidiəu],收音机,,
microphone,[‘maikrəfəun],麦克风 话筒,,
refrigerator,[ri’fridʒəreitə],冰箱,,
stereo,[‘steri əu],立体音响系统,,
glue,[glu:],胶水 胶,,
eraser,[i’reizə],橡皮擦,,
toolbox,[‘tu:l bɔks],工具箱,,
bench,[bentʃ],工作台 钳工台,,
vice,[vais],老虎钳,,
saw,[sɔ:],锯,,
plane,[plein],刨子,,
file,[‘fail],锉,,
square,[skwεə],直角尺 丁字尺,,
hammer,[‘hæmə],锤子,,
nail,[neil],钉子,,
brad,[bræd],平头钉 无头钉 曲头钉,,
screw,[skru:],螺丝钉,,
screwdriver,[‘skru: draivə],螺丝刀 改锥,,
ruler,[‘ru:lə],尺,,
sandpaper,[‘sænd peipə],砂纸,,
spanner,[‘spænə],扳手（英国）,,
wrench,[rentʃ],扳手（美国）,,
drill,[dril],钻 钻头,,
nut,[nʌt],螺母 螺帽,,
bolt,[bəult],螺栓,,
pin,[pin],大头针 针,,
spade,[speid],铁锹 铲子,,
fork,[fɔ:k],叉子,,
shovel,[‘ʃʌvəl],铁锹 铲,,
rake,[reik],耙子,,
roller,[‘rəulə],滚筒 滚轴,,
sickle,[‘sikl],镰刀,,
brush,[brʌʃ],刷子 毛笔 画笔,,
scissors,[‘sizəz],剪子 剪刀,,
pickaxe,['pikæks],丁字镐 鹤嘴锄,,
axe,[æks],斧子,,
lever,[‘li:və],杠杆,,
crank,[kræŋk],曲柄 曲轴,,
lathe,[leið],车床,,
clip,[klip],回形针 夹子,,
compass,[‘kʌmpəs],指南针 罗盘,,
ladder,[‘lædə],梯子,,
azalea,[ə’zeiljə],杜鹃花,,
begonia,[bi’gəunjə],秋海棠,,
cactus,[‘kæktəs],仙人掌,,
camellia,[kə’mi:liə],山茶花,,
canna,[‘kænə],美人蕉,,
carnation,[ka:'neiʃən],康乃馨,,
chrysanthemum,[kri'sænθəməm],菊花,,
dahlia,[‘deiljə],大丽花,,
daisy,[‘deizi],雏菊,,
datura,[də’tjuərə],曼陀罗,,
hawthorn,[‘hɔ:θɔ:n],山楂 山楂树,,
jasmine,[‘dʒæsmin],茉莉,,
lilac,[‘lailək],丁香花,,
lily,[‘lili],百合,,
morning glory,[],牵牛花,,
narcissus,[na:’sisəs],水仙花,,
orchid,[‘ɔ:kid],兰花,,
peony,[‘piəni],牡丹花 芍药花,,
poppy,[‘pɔpi],罂粟花,,
redbud,[‘redbʌd],紫荆,,
rose,[rəuz],玫瑰 月季,,
tulip,[‘tju:lip],郁金香,,
violet,[‘vaiələt],紫罗兰,,
sunflower,[‘sʌnflauə],向日葵,,
lotus,[‘ləutəs],荷花 莲花,,
dandelion,[‘dændilaiən],蒲公英,,
pine,[pain],松树,,
larch,[la:tʃ],落叶松,,
cypress,[‘saipris],柏树,,
bamboo,[bæm’bu:],竹 竹子,,
poplar,[‘pɔplə],白杨,,
willow,[‘wiləu],柳树,,
birch,[‘bə:tʃ],白桦,,
maple,[‘meipl],枫树,,
fir,[fə:],冷杉 枞树,,
eucalytus,[],桉树,,
locust,[‘ləukəst],洋槐,,
camphor tree,[],樟树,,
sandalwood,['sædəlwud],檀香木,,
elm,[elm],榆树 榆木,,
oak,[əuk],橡树,,
ginkgo,['giŋk(g)əu],银杏 银杏树,,
holly,[‘hɔli],冬青树,,
coco,[‘kəukəu],椰树,,
date,[‘deit],枣椰树,,
hickory,[‘hikəri],山核桃树,,
beech,[bi:tʃ],山毛榉,,
baobab,[‘beiəubæb],猴面包树,,
palm,[pa:m],棕榈树,,
laurel,[‘lɔrəl],月桂树,,
ivy,[‘aivi],常春藤,,
olive,[‘ɔliv],橄榄树,,
bitch,[bitʃ],母狗 雌狗,,
horse,[hɔ:s],马,,
mare,[mεə],母马 母驴,,
pony,[‘pəuni],矮种马 小马,,
mule,[mju:l],骡,,
equus,['ekwəs],马属（包括马 驴 斑马等）,,
ass,[æs],驴,,
donkey,[‘dɔŋki],驴,,
ox,[ɔks],牛 公牛,,
buffalo,[‘bʌfələu],水牛 野牛,,
bull,[bul],公牛,,
cow,[kau],奶牛 母牛,,
calf,[ka:f],小牛 犊,,
heifer,[‘hefə],小母牛,,
pig,[pig],猪,,
swine,[swain],猪,,
piglet,[‘piglit],小猪 尤指乳猪 猪崽,,
sheep,[ʃi:p],羊 绵羊,,
goat,[gəut],山羊,,
lamb,[læm],小羊 羔羊,,
dog,[dɔg],狗,,
cat,[kæt],猫,,
kitten,[‘kitən],小猫,,
kitty,[‘kiti:],小猫,,
rabbit,[‘ræbit],兔子 野兔,,
mouse,[maus],家鼠 老鼠,,
mice,[mais],老鼠（mouse 的复数）,,
cock,[kɔk],公鸡,,
hen,[hen],母鸡,,
chicken,[‘tʃikin],鸡 小鸡,,
turkey,[‘tə:ki],火鸡,,
goose,[gu:s],鹅,,
rooster,[‘ru:stə],公鸡,,
chick,[tʃik],雏鸡 小鸟,,
tomcat,[‘tɔmkæt],雄猫,,
zebra,[‘zi:brə],斑马,,
antelope,[‘æntiləup],羚羊,,
gazelle,[gə’zel],小羚羊 瞪羚,,
deer,[diə],鹿,,
reindeer,[‘rein’diə],驯鹿,,
giraffe,[dʒi’ra:f],长颈鹿,,
baboon,[bə’bu:n],狒狒,,
camel,[‘kæməl],骆驼,,
elephant,[‘elifənt],象,,
rhinoceros,[rai'nɔsərəs ri-],犀牛,,
